+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------+
| MCVEY, RYAN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 201 N Muessing St                |
| Ryan McVey                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| rjmcvey2013@gmail.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                  |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------+
| Professional Summary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| Strategic technology leader with 20 years of experience designing and supporting enterprise-scale applications, hybrid cloud infrastructure, and data-driven modernization programs. Adept at improving operational efficiency through secure, observable, and automated Information Systems that integrate custom and COTS software. Combines technical fluency with strong business alignment to support manufacturing, logistics, and corporate platforms. Brings hands on expertise in SDLC modernization, telemetry-driven APM practices, and secure system life cycle design across Azure, AWS, and traditional data centers.                                                                                                                      |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| Key Skills & Tools                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Application Life Cycle Management (SDLC, CI/CD)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Application Performance Monitoring (APM): Azure Monitor, App Insights, Cisco AppDynamics                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Infrastructure as Code (IaC): GitHub Enterprise Cloud, PowerShell, Bicep / ARM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   API Platforms: Azure API Management, MuleSoft (cross-team collaboration)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Identity & Compliance: RBAC, IAM, NIST 800-53, CIS Benchmarks                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Cloud Platforms: Azure (primary), AWS (secondary), Vmware in Cloud too                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Data & Analytics Enablers: Azure Databricks, DataFactory, Synapse, automated AI sandbox environments, PowerBI Integration, and secure data management environments with classification and labeling to support governed machine learning workloads.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| Professional Experience                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| Technology Architect                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                  |
| State of Indiana Office of Technology • Oct 2018 – Present                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Directed modernization of legacy and vendor-supplied systems to support hybrid operations in Azure and AWS.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Established a state-wide SDLC Management program with integrated CI/CD and GitHub Enterprise Cloud for application governance and Azure DevOps for Boards and work item management.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Assisted in the implementation of performance-focused cloud platforms using telemetry and APM practices from the earliest stages of solution design.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Partnered with cybersecurity and compliance teams to align infrastructure with business security policies and operational needs.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Delivered cross-agency reporting tools, AI sandbox environments, and virtual desktop infrastructure at scale, contributing to pandemic continuity and long-term resilience.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| Cloud Applications & Systems Engineering Manager                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |                                  |
| Aprimo (Teradata) • Dec 2015 – Apr 2018                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Managed operations and development for 700+ application servers across global data centers and Azure.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Introduced App Insights instrumentation into core application lifecycles to support diagnostics and customer-facing performance metrics.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Designed and implemented disaster recovery, security controls, and cost visibility via PowerBI, resulting in enhanced service availability and reduced spend.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Delivered global hybrid application delivery architecture, transitioning from AWS to Azure for efficiency and operational maturity.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| Earlier Career Highlights                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Lockheed Martin – Senior System Administrator supporting Department of Homeland Security; built and led Tier 2 support team managing complex infrastructure operations and SLA-bound access provisioning.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   MISO / Entergy – Open Access Transmission Tariff Administrator ensuring compliance and operational readiness of bulk electric grid transition, including multimillion-dollar service request evaluations.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Teradata / Aprimo – Various roles in cloud engineering, systems automation, and operations leadership; reduced patching cycles, improved telemetry instrumentation, and developed monitoring utilities supporting global SaaS operations.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   United States Marine Corps – Tactical Data Systems Administrator (MOS 5974): Managed and secured classified systems supporting Theater Battle Management Core Systems (TBMCS) and Common Aviation Command and Control Systems (CAC2S). Specialized in secure network design, system interoperability, and joint-force tactical communications. Held Secret security clearance and served in both garrison and operational environments with responsibilities spanning infrastructure readiness, message routing, and tactical data link analysis.                                                                                                                                                                                                    |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| Active Certifications                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Microsoft Certified: Azure Solutions Architect Expert                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Microsoft Certified: Azure AI Engineer Associate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Microsoft Certified: Azure AI Fundamentals                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Microsoft Certified: Azure Data Scientist Associate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| Education                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                  |
| -   Western Governors University – BS IT - Security Emphasis (incomplete, 4 classes remaining)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                  |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------+
