+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------+
| MCVEY, RYAN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 201 N Muessing St                |
| I bring consulting experience across diverse teams and industries, having designed and implemented API management strategies using Azure API Management and partnered with enterprise teams to mature API governance practices. On the networking front, I’ve transitioned clients from legacy perimeter architectures to Azure ExpressRoute with private circuit peering, delivering high-performance, compliant hybrid connectivity.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| One of my notable contributions was the design and deployment of a secured AI sandbox with data indexing capabilities, enabling responsible experimentation under strong governance controls. Holding certifications such as Azure Solutions Architect Expert and AI Engineer Associate, I am committed to helping organizations navigate complex technology landscapes with precision and agility. I am ready to bring leadership, technical excellence, and client-focused delivery to your team.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Ryan McVey                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| rjmcvey2013@gmail.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| EXPERIENCE SUMMARY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Initially trained as an electronics engineer and systems administrator in the military, I have since accumulated 20 years of experience in the public and private sectors, fulfilling various Information Technology roles across customer support, administration, development, and architecture. Throughout these progressive stages within the technology services ecosystem, I have operated both as an individual contributor and in management capacities. I am technology-agnostic yet highly adaptable to diverse systems architectures, where business initiatives drive technical projects to deliver reliable, cost-effective solutions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Since 2016, I have been deeply involved in the re-platforming of custom and COTS applications from traditional on-premises infrastructure to Cloud PaaS. The transition was initially complex, but a code-first strategy has proven to be an integral element of cloud success. Recognizing the transformative impact of AI and cognitive services, I pivoted in 2022 to develop AI/ML capabilities, anticipating their demand in modernizing and extending existing enterprise information systems. I have since led AI/ML initiatives within the Indiana Office of Technology, obtaining multiple Microsoft AI/ML certifications and collaborating with stakeholders to integrate AI-driven solutions into cloud architectures. This work has included evaluating and extending defined governance frameworks for AI resource deployment, enhancing security policies for AI workloads, and identifying scalable multi component AI solutions for state-wide use cases.                                                                                                                                                                             |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| I excel at understanding business challenges and assessing primary organizational goals to guide solutions design, ensuring maximum utilization of existing investments while positioning organizations to leverage modern best practices. My ability to balance strategic vision with hands-on implementation fosters credibility among technical teams and leadership, ensuring that solutions align with enterprise objectives while advancing the IT landscape toward innovation and operational excellence.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Technology Architect                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| October 2018 – Present                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| (Staff hire date: February 2021)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| Indiana Office of Technology, Indianapolis, IN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
| As a Technology Architect for the Indiana Office of Technology (IOT), I have played a pivotal role in shaping the state’s cloud strategy, modernizing enterprise applications, and strengthening cybersecurity and compliance frameworks. My initial focus was on the Department of Education's Link Initiative, where I coached development teams to adopt an iterative Minimum Viable Product (MVP) approach, enabling cloud resource automation and CI/CD pipelines.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                  |
|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                  |
